Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 78 complete | global_step=2916 | episode_steps=56 | reward=-139.026 | target=0 | collision=1 | final_distance=7.502 | progress=0.0282 | min_laser=0.314 | expl_noise=0.9948 | replay=2916 | steps/sec=7.622
Episode 79 complete | global_step=2936 | episode_steps=20 | reward=-112.783 | target=0 | collision=1 | final_distance=4.202 | progress=-0.0771 | min_laser=0.310 | expl_noise=0.9947 | replay=2936 | steps/sec=7.619
Episode 80 complete | global_step=2952 | episode_steps=16 | reward=-93.245 | target=0 | collision=1 | final_distance=3.160 | progress=-0.0326 | min_laser=0.300 | expl_noise=0.9947 | replay=2952 | steps/sec=7.616
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 81 complete | global_step=2981 | episode_steps=29 | reward=-113.256 | target=0 | collision=1 | final_distance=2.100 | progress=-0.0310 | min_laser=0.315 | expl_noise=0.9946 | replay=2981 | steps/sec=7.615
Episode 82 complete | global_step=3067 | episode_steps=86 | reward=-139.858 | target=0 | collision=1 | final_distance=7.352 | progress=0.0473 | min_laser=0.332 | expl_noise=0.9945 | replay=3067 | steps/sec=7.620
Episode 83 complete | global_step=3070 | episode_steps=3 | reward=-97.409 | target=0 | collision=1 | final_distance=4.897 | progress=0.0651 | min_laser=0.333 | expl_noise=0.9945 | replay=3070 | steps/sec=7.618
Episode 84 complete | global_step=3114 | episode_steps=44 | reward=-107.959 | target=0 | collision=1 | final_distance=4.921 | progress=-0.0938 | min_laser=0.300 | expl_noise=0.9944 | replay=3114 | steps/sec=7.619
Episode 85 complete | global_step=3130 | episode_steps=16 | reward=-74.482 | target=0 | collision=1 | final_distance=2.104 | progress=0.0594 | min_laser=0.307 | expl_noise=0.9944 | replay=3130 | steps/sec=7.618
Episode 86 complete | global_step=3147 | episode_steps=17 | reward=-110.481 | target=0 | collision=1 | final_distance=6.646 | progress=-0.0097 | min_laser=0.307 | expl_noise=0.9943 | replay=3147 | steps/sec=7.616
Episode 87 complete | global_step=3177 | episode_steps=30 | reward=-71.763 | target=0 | collision=1 | final_distance=3.034 | progress=0.0843 | min_laser=0.308 | expl_noise=0.9943 | replay=3177 | steps/sec=7.615
Episode 88 complete | global_step=3209 | episode_steps=32 | reward=-125.845 | target=0 | collision=1 | final_distance=6.075 | progress=-0.0091 | min_laser=0.335 | expl_noise=0.9942 | replay=3209 | steps/sec=7.615
Episode 89 complete | global_step=3230 | episode_steps=21 | reward=-84.443 | target=0 | collision=1 | final_distance=4.187 | progress=0.0594 | min_laser=0.300 | expl_noise=0.9942 | replay=3230 | steps/sec=7.614
Episode 90 complete | global_step=3302 | episode_steps=72 | reward=-49.189 | target=0 | collision=1 | final_distance=3.373 | progress=-0.0682 | min_laser=0.347 | expl_noise=0.9941 | replay=3302 | steps/sec=7.618
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 91 complete | global_step=3591 | episode_steps=289 | reward=-137.605 | target=0 | collision=1 | final_distance=1.256 | progress=-0.0027 | min_laser=0.349 | expl_noise=0.9935 | replay=3591 | steps/sec=7.635
Episode 92 complete | global_step=4012 | episode_steps=421 | reward=-197.672 | target=0 | collision=1 | final_distance=4.855 | progress=-0.0286 | min_laser=0.330 | expl_noise=0.9928 | replay=4012 | steps/sec=7.655
Episode 93 complete | global_step=4039 | episode_steps=27 | reward=-113.001 | target=0 | collision=1 | final_distance=2.674 | progress=-0.0860 | min_laser=0.300 | expl_noise=0.9927 | replay=4039 | steps/sec=7.655
Episode 94 complete | global_step=4074 | episode_steps=35 | reward=-116.812 | target=0 | collision=1 | final_distance=6.154 | progress=-0.0424 | min_laser=0.321 | expl_noise=0.9927 | replay=4074 | steps/sec=7.653
Episode 95 complete | global_step=4176 | episode_steps=102 | reward=-72.674 | target=0 | collision=1 | final_distance=3.809 | progress=-0.0002 | min_laser=0.344 | expl_noise=0.9925 | replay=4176 | steps/sec=7.657
Episode 96 complete | global_step=4189 | episode_steps=13 | reward=-99.148 | target=0 | collision=1 | final_distance=2.882 | progress=0.0235 | min_laser=0.341 | expl_noise=0.9925 | replay=4189 | steps/sec=7.656
Episode 97 complete | global_step=4238 | episode_steps=49 | reward=-94.344 | target=0 | collision=1 | final_distance=3.885 | progress=0.0157 | min_laser=0.344 | expl_noise=0.9924 | replay=4238 | steps/sec=7.656
Episode 98 complete | global_step=4343 | episode_steps=105 | reward=-130.896 | target=0 | collision=1 | final_distance=5.848 | progress=-0.0342 | min_laser=0.327 | expl_noise=0.9922 | replay=4343 | steps/sec=7.659
Episode 99 complete | global_step=4470 | episode_steps=127 | reward=-151.528 | target=0 | collision=1 | final_distance=5.639 | progress=-0.0268 | min_laser=0.340 | expl_noise=0.9920 | replay=4470 | steps/sec=7.660
Episode 100 complete | global_step=4515 | episode_steps=45 | reward=-121.403 | target=0 | collision=1 | final_distance=4.685 | progress=-0.0456 | min_laser=0.341 | expl_noise=0.9919 | replay=4515 | steps/sec=7.658
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 101 complete | global_step=4825 | episode_steps=310 | reward=-219.509 | target=0 | collision=1 | final_distance=7.986 | progress=0.0418 | min_laser=0.328 | expl_noise=0.9913 | replay=4825 | steps/sec=7.669
Episode 102 complete | global_step=4944 | episode_steps=119 | reward=-138.194 | target=0 | collision=1 | final_distance=1.671 | progress=-0.0431 | min_laser=0.335 | expl_noise=0.9911 | replay=4944 | steps/sec=7.671
Episode 103 complete | global_step=5068 | episode_steps=124 | reward=-156.156 | target=0 | collision=1 | final_distance=4.683 | progress=-0.0295 | min_laser=0.345 | expl_noise=0.9909 | replay=5068 | steps/sec=7.675
Validating at global_step=5068
..............................................
Eval Epoch 1 | avg_reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 104 complete | global_step=5124 | episode_steps=56 | reward=-125.444 | target=0 | collision=1 | final_distance=3.740 | progress=-0.0179 | min_laser=0.346 | expl_noise=0.9908 | replay=5124 | steps/sec=5.736
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 105 complete | global_step=5185 | episode_steps=61 | reward=-113.680 | target=0 | collision=1 | final_distance=3.835 | progress=0.0196 | min_laser=0.338 | expl_noise=0.9907 | replay=5185 | steps/sec=5.753
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 106 complete | global_step=5479 | episode_steps=294 | reward=-243.061 | target=0 | collision=1 | final_distance=9.494 | progress=-0.0641 | min_laser=0.323 | expl_noise=0.9901 | replay=5479 | steps/sec=5.833
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 107 complete | global_step=5694 | episode_steps=215 | reward=-197.650 | target=0 | collision=1 | final_distance=3.933 | progress=0.0023 | min_laser=0.347 | expl_noise=0.9898 | replay=5694 | steps/sec=5.889
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 108 complete | global_step=5712 | episode_steps=18 | reward=-108.104 | target=0 | collision=1 | final_distance=5.492 | progress=-0.0081 | min_laser=0.344 | expl_noise=0.9897 | replay=5712 | steps/sec=5.893
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 109 complete | global_step=5740 | episode_steps=28 | reward=144.428 | target=1 | collision=0 | final_distance=0.237 | progress=0.0694 | min_laser=0.805 | expl_noise=0.9897 | replay=5740 | steps/sec=5.900
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 110 complete | global_step=5908 | episode_steps=168 | reward=-191.784 | target=0 | collision=1 | final_distance=8.347 | progress=-0.0021 | min_laser=0.332 | expl_noise=0.9894 | replay=5908 | steps/sec=5.939
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 111 complete | global_step=6042 | episode_steps=134 | reward=-123.340 | target=0 | collision=1 | final_distance=5.687 | progress=-0.0399 | min_laser=0.329 | expl_noise=0.9891 | replay=6042 | steps/sec=5.969
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 112 complete | global_step=6264 | episode_steps=222 | reward=-196.366 | target=0 | collision=1 | final_distance=5.480 | progress=-0.0018 | min_laser=0.341 | expl_noise=0.9887 | replay=6264 | steps/sec=6.021
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 113 complete | global_step=6327 | episode_steps=63 | reward=-103.973 | target=0 | collision=1 | final_distance=3.504 | progress=0.0026 | min_laser=0.349 | expl_noise=0.9886 | replay=6327 | steps/sec=6.034
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 114 complete | global_step=6462 | episode_steps=135 | reward=-115.309 | target=0 | collision=1 | final_distance=4.166 | progress=-0.0141 | min_laser=0.345 | expl_noise=0.9884 | replay=6462 | steps/sec=6.062
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 115 complete | global_step=6574 | episode_steps=112 | reward=-114.849 | target=0 | collision=1 | final_distance=1.074 | progress=-0.0033 | min_laser=0.346 | expl_noise=0.9882 | replay=6574 | steps/sec=6.085
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 116 complete | global_step=6704 | episode_steps=130 | reward=-59.327 | target=0 | collision=1 | final_distance=4.191 | progress=0.0368 | min_laser=0.318 | expl_noise=0.9879 | replay=6704 | steps/sec=6.113
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 117 complete | global_step=6801 | episode_steps=97 | reward=-93.777 | target=0 | collision=1 | final_distance=2.353 | progress=0.0080 | min_laser=0.336 | expl_noise=0.9878 | replay=6801 | steps/sec=6.131
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 118 complete | global_step=7103 | episode_steps=302 | reward=-110.289 | target=0 | collision=1 | final_distance=3.381 | progress=-0.0619 | min_laser=0.324 | expl_noise=0.9872 | replay=7103 | steps/sec=6.187
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 119 complete | global_step=7332 | episode_steps=229 | reward=-118.993 | target=0 | collision=1 | final_distance=3.236 | progress=-0.0259 | min_laser=0.339 | expl_noise=0.9868 | replay=7332 | steps/sec=6.226
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 120 complete | global_step=7536 | episode_steps=204 | reward=-193.332 | target=0 | collision=1 | final_distance=6.595 | progress=-0.0166 | min_laser=0.331 | expl_noise=0.9864 | replay=7536 | steps/sec=6.265
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 121 complete | global_step=7682 | episode_steps=146 | reward=-63.389 | target=0 | collision=1 | final_distance=1.404 | progress=0.0420 | min_laser=0.342 | expl_noise=0.9862 | replay=7682 | steps/sec=6.287
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 122 complete | global_step=7837 | episode_steps=155 | reward=-65.893 | target=0 | collision=1 | final_distance=2.318 | progress=-0.0104 | min_laser=0.333 | expl_noise=0.9859 | replay=7837 | steps/sec=6.311
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 123 complete | global_step=8149 | episode_steps=312 | reward=-161.394 | target=0 | collision=1 | final_distance=5.851 | progress=-0.0072 | min_laser=0.321 | expl_noise=0.9853 | replay=8149 | steps/sec=6.362
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 124 complete | global_step=8222 | episode_steps=73 | reward=-124.039 | target=0 | collision=1 | final_distance=3.174 | progress=-0.0136 | min_laser=0.336 | expl_noise=0.9852 | replay=8222 | steps/sec=6.371
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 125 complete | global_step=8722 | episode_steps=500 | reward=-25.944 | target=0 | collision=0 | final_distance=3.477 | progress=0.0000 | min_laser=0.532 | expl_noise=0.9843 | replay=8722 | steps/sec=6.439
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 126 complete | global_step=8834 | episode_steps=112 | reward=-144.233 | target=0 | collision=1 | final_distance=5.747 | progress=-0.0015 | min_laser=0.350 | expl_noise=0.9841 | replay=8834 | steps/sec=6.453
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 127 complete | global_step=9194 | episode_steps=360 | reward=-171.149 | target=0 | collision=1 | final_distance=5.160 | progress=-0.0078 | min_laser=0.345 | expl_noise=0.9835 | replay=9194 | steps/sec=6.499
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 128 complete | global_step=9517 | episode_steps=323 | reward=-95.567 | target=0 | collision=1 | final_distance=3.825 | progress=0.0394 | min_laser=0.325 | expl_noise=0.9829 | replay=9517 | steps/sec=6.538
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 129 complete | global_step=9680 | episode_steps=163 | reward=-182.187 | target=0 | collision=1 | final_distance=6.969 | progress=-0.0180 | min_laser=0.342 | expl_noise=0.9826 | replay=9680 | steps/sec=6.562
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Episode 130 complete | global_step=9966 | episode_steps=286 | reward=-46.288 | target=0 | collision=1 | final_distance=3.804 | progress=0.0711 | min_laser=0.344 | expl_noise=0.9821 | replay=9966 | steps/sec=6.594
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 131 complete | global_step=10001 | episode_steps=35 | reward=-90.089 | target=0 | collision=1 | final_distance=1.949 | progress=0.0336 | min_laser=0.342 | expl_noise=0.9820 | replay=10001 | steps/sec=6.597
Latest eval summary | reward=-142.574 | success_rate=0.000 | collision_rate=1.000 | avg_steps=178.0 | avg_final_distance=4.814
Validating at global_step=10001
..............................................
Eval Epoch 2 | avg_reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 132 complete | global_step=10217 | episode_steps=216 | reward=-161.836 | target=0 | collision=1 | final_distance=5.791 | progress=0.0029 | min_laser=0.349 | expl_noise=0.9816 | replay=10217 | steps/sec=5.560
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 133 complete | global_step=10359 | episode_steps=142 | reward=-152.034 | target=0 | collision=1 | final_distance=5.200 | progress=-0.0043 | min_laser=0.343 | expl_noise=0.9814 | replay=10359 | steps/sec=5.582
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 134 complete | global_step=10424 | episode_steps=65 | reward=-109.774 | target=0 | collision=1 | final_distance=1.370 | progress=-0.0227 | min_laser=0.340 | expl_noise=0.9812 | replay=10424 | steps/sec=5.591
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 135 complete | global_step=10772 | episode_steps=348 | reward=-184.932 | target=0 | collision=1 | final_distance=5.633 | progress=-0.0326 | min_laser=0.346 | expl_noise=0.9806 | replay=10772 | steps/sec=5.642
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 136 complete | global_step=10861 | episode_steps=89 | reward=-86.791 | target=0 | collision=1 | final_distance=0.850 | progress=-0.0001 | min_laser=0.329 | expl_noise=0.9805 | replay=10861 | steps/sec=5.656
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 137 complete | global_step=11257 | episode_steps=396 | reward=-85.055 | target=0 | collision=1 | final_distance=5.017 | progress=0.0162 | min_laser=0.329 | expl_noise=0.9797 | replay=11257 | steps/sec=5.711
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 138 complete | global_step=11358 | episode_steps=101 | reward=-88.227 | target=0 | collision=1 | final_distance=3.041 | progress=0.0376 | min_laser=0.347 | expl_noise=0.9796 | replay=11358 | steps/sec=5.725
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 139 complete | global_step=11482 | episode_steps=124 | reward=-110.780 | target=0 | collision=1 | final_distance=5.025 | progress=0.0555 | min_laser=0.333 | expl_noise=0.9793 | replay=11482 | steps/sec=5.741
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 140 complete | global_step=11848 | episode_steps=366 | reward=-81.619 | target=0 | collision=1 | final_distance=0.959 | progress=-0.0595 | min_laser=0.330 | expl_noise=0.9787 | replay=11848 | steps/sec=5.789
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 141 complete | global_step=11855 | episode_steps=7 | reward=109.780 | target=1 | collision=0 | final_distance=0.288 | progress=0.0181 | min_laser=1.500 | expl_noise=0.9787 | replay=11855 | steps/sec=5.789
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 142 complete | global_step=12342 | episode_steps=487 | reward=-162.119 | target=0 | collision=1 | final_distance=3.101 | progress=-0.0242 | min_laser=0.317 | expl_noise=0.9778 | replay=12342 | steps/sec=5.850
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 143 complete | global_step=12372 | episode_steps=30 | reward=-105.793 | target=0 | collision=1 | final_distance=3.563 | progress=0.0180 | min_laser=0.301 | expl_noise=0.9777 | replay=12372 | steps/sec=5.853
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 144 complete | global_step=12624 | episode_steps=252 | reward=-98.539 | target=0 | collision=1 | final_distance=3.158 | progress=0.0645 | min_laser=0.349 | expl_noise=0.9773 | replay=12624 | steps/sec=5.883
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 145 complete | global_step=12946 | episode_steps=322 | reward=-112.912 | target=0 | collision=1 | final_distance=1.580 | progress=0.0000 | min_laser=0.342 | expl_noise=0.9767 | replay=12946 | steps/sec=5.919
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 146 complete | global_step=13216 | episode_steps=270 | reward=169.374 | target=1 | collision=0 | final_distance=0.270 | progress=0.0933 | min_laser=1.613 | expl_noise=0.9762 | replay=13216 | steps/sec=5.949
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 147 complete | global_step=13282 | episode_steps=66 | reward=-54.379 | target=0 | collision=1 | final_distance=4.642 | progress=0.0009 | min_laser=0.332 | expl_noise=0.9761 | replay=13282 | steps/sec=5.955
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 148 complete | global_step=13407 | episode_steps=125 | reward=-116.866 | target=0 | collision=1 | final_distance=3.793 | progress=0.0126 | min_laser=0.346 | expl_noise=0.9759 | replay=13407 | steps/sec=5.968
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 149 complete | global_step=13574 | episode_steps=167 | reward=-157.532 | target=0 | collision=1 | final_distance=7.897 | progress=0.0386 | min_laser=0.335 | expl_noise=0.9756 | replay=13574 | steps/sec=5.985
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Episode 150 complete | global_step=13747 | episode_steps=173 | reward=201.993 | target=1 | collision=0 | final_distance=0.224 | progress=0.0943 | min_laser=2.218 | expl_noise=0.9753 | replay=13747 | steps/sec=6.003
Latest eval summary | reward=-60.610 | success_rate=0.100 | collision_rate=0.700 | avg_steps=233.4 | avg_final_distance=4.166
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 151 complete | global_step=14038 | episode_steps=291 | reward=-110.419 | target=0 | collision=1 | final_distance=1.174 | progress=-0.0016 | min_laser=0.350 | expl_noise=0.9747 | replay=14038 | steps/sec=6.032
